version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 225 ciObject found
instanceKlass java/util/HashSet
instanceKlass com/intellij/ide/ui/NotRoamableUiSettings$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecords
instanceKlass com/intellij/openapi/fileTypes/impl/associate/OSFileAssociationPreferences
instanceKlass com/intellij/openapi/components/SerializablePersistentStateComponent$Companion
instanceKlass com/intellij/openapi/util/SimpleModificationTracker
instanceKlass com/intellij/ide/util/AppPropertyService$Companion
instanceKlass com/intellij/internal/DebugAttachDetector
instanceKlass  @bci com/intellij/ui/NewUiValue <clinit> ()V 8 <appendix> argL0 ; # com/intellij/ui/NewUiValue$$Lambda+0x000000080055dbd8
instanceKlass com/intellij/ui/NewUiValue
instanceKlass sun/util/resources/Bundles$2
instanceKlass com/intellij/platform/ide/bootstrap/ApplicationLoader$addActivateAndWindowsCliListeners$3
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckerKt
instanceKlass _COROUTINE/CoroutineDebuggingKt
instanceKlass _COROUTINE/_CREATION
instanceKlass _COROUTINE/ArtificialStackFrames
instanceKlass com/intellij/openapi/application/ImportOldConfigsState$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/ManagingFS
instanceKlass com/intellij/codeInsight/editorActions/TypedHandlerDelegate
instanceKlass com/intellij/openapi/application/ImportOldConfigsState
instanceKlass com/intellij/openapi/components/SerializablePersistentStateComponent
instanceKlass com/intellij/openapi/vfs/newvfs/FileSystemInterface
instanceKlass com/intellij/openapi/components/PersistentStateComponentWithModificationTracker
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckerConstants
instanceKlass kotlinx/coroutines/debug/internal/DebugProbesImpl
instanceKlass com/intellij/ide/util/PropertiesComponent
instanceKlass  @bci com/intellij/ui/ExperimentalUI <clinit> ()V 23 <appendix> argL0 ; # com/intellij/ui/ExperimentalUI$$Lambda+0x0000000800558a08
instanceKlass com/intellij/ui/ExperimentalUI$Companion
instanceKlass com/intellij/ui/ExperimentalUI
instanceKlass com/intellij/openapi/util/ModificationTracker
instanceKlass com/intellij/ide/ui/LafManager
instanceKlass  @bci com/intellij/platform/ide/bootstrap/ApplicationLoader addActivateAndWindowsCliListeners ()V 9 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/ApplicationLoader$$Lambda+0x00000008005577b8
instanceKlass kotlinx/coroutines/debug/internal/AgentInstallationType
instanceKlass com/intellij/openapi/application/PathMacros
instanceKlass com/intellij/platform/ide/bootstrap/AppServicePreloadingKt
instanceKlass com/intellij/openapi/application/PathManagerEx
instanceKlass com/intellij/configurationStore/Macro
instanceKlass com/intellij/configurationStore/CompoundStreamProvider
instanceKlass com/intellij/configurationStore/StreamProvider
instanceKlass com/intellij/configurationStore/TrackingPathMacroSubstitutorImpl
instanceKlass com/intellij/openapi/components/TrackingPathMacroSubstitutor
instanceKlass com/intellij/configurationStore/TrackingPathMacroSubstitutorImplKt
instanceKlass com/intellij/openapi/application/PathMacroFilter
instanceKlass com/intellij/configurationStore/StateStorageManagerImpl
instanceKlass com/intellij/configurationStore/StateStorageManager
instanceKlass com/intellij/configurationStore/ComponentStoreImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ApplicationStoreJpsContentReader
instanceKlass com/intellij/ide/plugins/PluginUtilImpl
instanceKlass com/intellij/ide/plugins/PluginUtil
instanceKlass com/intellij/util/containers/ContainerUtilRt
instanceKlass  @bci com/intellij/diagnostic/LogMessage <init> (Ljava/lang/Throwable;Ljava/lang/String;Ljava/util/List;)V 85 <appendix> argL0 ; # com/intellij/diagnostic/LogMessage$$Lambda+0x000000080054d000
instanceKlass com/intellij/util/ObjectUtilsRt
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x000000080054f478
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass com/intellij/openapi/util/objectTree/ThrowableInterner$1
instanceKlass com/intellij/util/containers/Interner
instanceKlass com/intellij/openapi/util/objectTree/ThrowableInterner
instanceKlass com/intellij/openapi/diagnostic/IdeaLoggingEvent
instanceKlass com/intellij/diagnostic/AbstractMessage
instanceKlass  @bci com/intellij/openapi/util/Conditions instanceOf (Ljava/lang/Class;)Lcom/intellij/openapi/util/Condition; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/Conditions$$Lambda+0x000000080054a8d0
instanceKlass com/intellij/openapi/util/Conditions
instanceKlass com/intellij/util/ExceptionUtil
instanceKlass com/intellij/openapi/util/text/StringUtil$Splitters
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/jetbrains/codeWithMe/model/j
instanceKlass com/jetbrains/rdserver/unattendedHost/settings/shared/UnattendedHostSharedConfigFolderKt
instanceKlass com/jetbrains/rdserver/unattendedHost/settings/shared/UnattendedHostSharedConfigFolderApplicationLoadListener
instanceKlass com/jetbrains/rider/RiderApplicationLoadListener$beforeApplicationLoaded$4
instanceKlass com/jetbrains/rider/RiderApplicationLoadListener$beforeApplicationLoaded$3
instanceKlass com/intellij/ide/AppLifecycleListener
instanceKlass com/intellij/util/messages/impl/BaseBusConnection
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass com/intellij/util/keyFMap/PairElementsFMap
instanceKlass com/jetbrains/rider/protocol/ProtocolKeys$Companion
instanceKlass com/jetbrains/rider/protocol/ProtocolKeys
instanceKlass com/jetbrains/rd/util/reactive/IViewableSet$Event
instanceKlass com/jetbrains/rd/platform/protocol/IRdDispatcherKt
instanceKlass com/jetbrains/rider/cpp/unreal/UnrealShellProtocolListener
instanceKlass com/jetbrains/rider/environmentSetup/NetSdkInstallerProtocolListener
instanceKlass com/jetbrains/rider/settings/layers/LayersModelHost
instanceKlass com/jetbrains/rider/actions/RiderActionsHost$ProtocolListener
instanceKlass com/jetbrains/rider/document/RdCommandService$MyCommandModelListener
instanceKlass com/jetbrains/rider/document/FrontendCommandsHost$ProtocolListener
instanceKlass com/jetbrains/rdclient/ui/ColorChooserHost
instanceKlass com/jetbrains/rdclient/ui/bindableUi/BeDialogHostProtocolComponent$Listener
instanceKlass com/jetbrains/rdclient/protocol/LoggerModelManager$RootListener
instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyProtocolListener
instanceKlass com/jetbrains/rdclient/ui/bindableUi/BeToolWindowHost$Listener
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentHost$MyProtocolListener
instanceKlass com/jetbrains/rd/protocol/RootExtListenerDescriptor$Companion
instanceKlass com/jetbrains/rd/protocol/RootExtListenerDescriptor
instanceKlass com/jetbrains/dpa/monitoring/services/MonitoringHost$ProtocolListener
instanceKlass com/jetbrains/dpa/DpaHost$ProtocolListener
instanceKlass com/jetbrains/dotCover/license/RiderDotCoverLicenseWatcher
instanceKlass com/jetbrains/dotCover/ui/solutionCoverage/RiderDotCoverSolutionCoverageToolWindowFactory$ProtocolListener
instanceKlass com/jetbrains/dotCover/ui/documentSummary/RiderDotCoverDocumentSummaryUpdater$ProtocolListener
instanceKlass com/jetbrains/dotCover/ui/coveringTestsHint/RiderDotCoverCoveringTestsPopup$ProtocolListener
instanceKlass com/jetbrains/dotCover/encoding/RiderDotCoverEncodingGetter$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/UnityProjectDiscoverer$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/util/UnityInstallationFinder$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/ui/unitTesting/UnitTestLauncherState$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/UnityToolWindowManager$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/notifications/DeferredCachesInProgressNotification$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/notifications/AssetModeForceTextNotification$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/FrontendBackendHost$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/notifications/UpdateMonoNotification$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/host/SqlProjHost$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/efcore/startup/EfCoreStartupListener
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderDockerRunnableProjectsProtocolListener
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerRunConfigurationProtocolListener
instanceKlass com/jetbrains/rider/plugins/appender/mlse/SemanticSearchHost$Listener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800540000
instanceKlass com/jetbrains/rider/plugins/unreal/notifications/OutOfSyncPluginProtocolListener
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener
instanceKlass com/jetbrains/rider/cpp/unreal/UnrealHost$ProtocolListener
instanceKlass com/jetbrains/rider/cpp/unreal/toolWindow/UnrealBuildToolProtocolListener
instanceKlass com/jetbrains/rider/plugins/godot/GodotProjectDiscoverer$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/godot/run/GodotRunConfigurationGenerator$ProtocolListener
instanceKlass com/jetbrains/rider/plugins/godot/FrontendBackendHost$ProtocolListener
instanceKlass com/jetbrains/rider/diagrams/architecture/DiagramHost$ProtocolListener
instanceKlass com/jetbrains/rider/diagrams/architecture/v2/DiagramHost$ProtocolListener
instanceKlass com/jetbrains/rider/xaml/preview/WpfPreviewHost$ProtocolListener
instanceKlass com/jetbrains/dotProfiler/configurations/RunConfigurationToOsAndRuntimeCacheService$ProtocolListener
instanceKlass com/jetbrains/dotMemory/RiderDotMemoryConfigurationsHostProtocolListener
instanceKlass com/jetbrains/dotTrace/RiderDotTraceConfigurationsHostProtocolListener
instanceKlass com/jetbrains/dotTrace/RiderDotTraceHostProtocolListener
instanceKlass com/jetbrains/rider/nuget/helpers/RiderNuGetPackageFolders$ProtocolListener
instanceKlass com/jetbrains/rider/nuget/RiderNuGetCredentialListener
instanceKlass com/jetbrains/rider/nuget/RiderNuGetProtocolListener
instanceKlass com/jetbrains/rider/microservices/urlResolver/RiderUrlResolverHost$Listener
instanceKlass com/jetbrains/rider/microservices/navigation/EndpointsNavigatorProtocolListener
instanceKlass com/jetbrains/rider/microservices/search/EndpointsFinderHost$Listener
instanceKlass com/jetbrains/rider/microservices/completion/EndpointsCompletionProviderListener
instanceKlass com/jetbrains/rider/navigation/RiderNavigationProtocolListener
instanceKlass com/jetbrains/rider/projectView/ExternalSourceService$ProtocolListener
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewSelectionUpdater
instanceKlass com/jetbrains/rider/run/configurations/RunConfigurationUpdater
instanceKlass com/jetbrains/rd/ide/model/DiffFoldingDescriptionReply$Companion
instanceKlass com/jetbrains/rd/ide/model/DiffFoldingDescriptionReply
instanceKlass com/jetbrains/rider/multiPlatform/XCodeIntegrationToolWindow$ProtocolListener
instanceKlass com/jetbrains/rd/ide/model/VcsModel$Companion
